geo_id,flat_cnt
2988,100
2989,105
2990,214
2991,287
2992,120
2993,100
2994,100
2995,100
2996,16
2997,16
2998,8
2999,100
3000,336
3001,144
3002,336
3003,96
3004,96
3005,96
3006,84
3007,100
3008,239
3009,15
3010,215
3011,100
3012,122
3013,100
3014,80
3015,122
3016,80
3017,100
3018,100
3019,288
3020,342
3021,180
3022,336
3023,144
3024,137
3025,336
3026,84
3027,36
3028,96
3029,91
3030,96
3031,80
3032,100
3033,80
3034,127
3035,127
3036,127
3037,144
3038,100
3039,100
3040,80
3041,144
3042,105
3043,100
3044,100
3045,215
3046,100
3047,100
3048,100
3049,100
3050,112
3051,84
3052,84
3053,84
3054,5
3055,80
3056,186
3057,83
3058,98
3059,80
3060,324
3061,98
3062,211
3063,192
3064,98
3065,104
3066,108
3067,103
3068,144
3069,84
3070,144
3071,144
3072,127
3073,144
3074,100
3075,111
3076,271
3077,215
3078,84
3079,143
3080,214
3081,110
3082,264
3083,144
3084,35
3085,144
3086,192
3087,100
3088,100
3089,100
3090,324
3091,212
3092,60
3093,84
3094,98
3095,105
3096,192
3097,199
3098,124
3099,60
3100,98
3101,199
3102,125
3103,105
3104,283
3105,128
3106,336
3107,329
3108,84
3109,81
3110,287
3111,35
3112,287
3113,285
3114,95
3115,109
3116,211
3117,120
3118,111
3119,96
3120,80
3121,84
3122,333
3123,127
3124,144
3125,35
3126,35
3127,287
3128,287
3129,144
3130,98
3131,287
3132,282
3133,287
3134,143
3135,215
3136,111
3137,144
3138,127
3139,111
3140,4
3141,80
3142,36
3143,8
3144,80
3145,108
3146,79
3147,100
3148,140
3149,80
3150,105
3151,96
3152,96
3153,80
3154,80
3155,72
3156,108
3157,98
3158,215
3159,96
3160,96
3161,76
3162,278
3163,1
3164,1
3165,263
3166,247
3167,264
3168,196
3169,176
3170,333
3171,7
3172,142
3173,224
3174,156
3175,177
3176,175
3177,1
3178,1
3179,1
3180,1
3181,2
3182,1
3183,7
3184,3
3185,1
3186,1
3187,2
3188,2
3189,3
3190,6
3191,1
3192,2
3193,5
3194,2
3195,3
3196,3
3197,1
3198,6
3199,2
3200,2
3201,1
3202,2
3203,3
3204,2
3205,1
3206,252
3207,287
3208,287
3209,215
3210,82
3211,95
3212,80
3213,357
3214,100
3215,247
3216,80
3217,3
3218,1
3219,3
3220,2
3221,216
3222,39
3223,215
3224,80
3225,144
3226,214
3227,100
3228,215
3229,100
3230,100
3231,100
3232,80
3233,144
3234,122
3235,100
3236,159
3237,100
3238,96
3239,98
3240,100
3241,100
3242,159
3243,100
3244,100
3245,2
3246,3
3247,2
3248,4
3249,1
3250,1
3251,1
3252,1
3253,6
3254,1
3255,3
3256,2
3257,1
3258,2
3259,2
3260,1
3261,3
3262,1
3263,5
3264,3
3265,3
3266,2
3267,1
3268,2
3269,234
3270,65
3271,24
3272,108
3273,142
3274,1
3275,152
3276,2
3277,112
3278,84
3279,80
3280,263
3281,1
3282,1
3283,78
3284,306
3285,1
3286,1
3287,1
3288,65
3289,208
3290,64
3291,216
3292,72
3293,142
3294,155
3295,185
3296,152
3297,94
3298,108
3299,208
3300,160
3301,549
3302,175
3303,1
3304,152
3305,2
3306,80
3307,2
3308,42
3309,143
3310,100
3311,2
3312,1
3313,152
3314,549
3315,82
3316,212
3317,44
3318,59
3319,278
3320,208
3321,246
3322,43
3323,54
3324,108
3325,131
3326,272
3327,156
3328,164
3329,135
3330,226
3331,4
3332,2
3333,246
3334,191
3335,199
3336,164
3337,138
3338,108
3339,160
3340,208
3341,335
3342,2
3343,2
3344,135
3345,2
3346,41
3347,156
3348,1
3349,1
3350,80
3351,324
3352,54
3353,209
3354,41
3355,127
3356,107
3357,60
3358,369
3359,210
3360,67
3361,195
3362,242
3363,153
3364,526
3365,508
3366,278
3367,168
3368,94
3369,275
3370,135
3371,30
3372,127
3373,346
3374,211
3375,356
3376,102
3377,193
3378,304
3379,84
3380,143
3381,98
3382,84
3383,98
3384,95
3385,324
3386,98
3387,98
3388,107
3389,8
3390,7
3391,80
3392,80
3393,144
3394,143
3395,84
3396,360
3397,35
3398,35
3399,80
3400,333
3401,88
3402,33
3403,144
3404,192
3405,94
3406,144
3407,215
3408,109
3409,111
3410,35
3411,287
3412,144
3413,287
3414,96
3415,80
3416,108
3417,80
3418,84
3419,107
3420,108
3421,108
3422,328
3423,302
3424,140
3425,391
3426,168
3427,17
3428,123
3429,2
3430,447
3431,140
3432,1
3433,1
3434,159
3435,512
3436,1
3437,320
3438,1
3439,2
3440,138
3441,8
3442,61
3443,264
3444,96
3445,223
3446,295
3447,166
3448,168
3449,203
3450,247
3451,195
3452,224
3453,337
3454,177
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,3
3463,1
3464,2
3465,1
3466,6
3467,2
3468,1
3469,1
3470,5
3471,2
3472,3
3473,1
3474,2
3475,1
3476,5
3477,2
3478,2
3479,2
3480,2
3481,3
3482,3
3483,1
3484,2
3485,2
3486,1
3487,162
3488,208
3489,1
3490,1
3491,1
3492,65
3493,206
3494,33
3495,35
3496,87
3497,156
3498,210
3499,211
3500,120
3501,212
3502,88
3503,35
3504,102
3505,86
3506,156
3507,1
3508,142
3509,142
3510,186
3511,111
3512,2
3513,2
3514,144
3515,108
3516,16
3517,54
3518,128
3519,61
3520,275
3521,271
3522,256
3523,311
3524,189
3525,232
3526,104
3527,159
3528,128
3529,208
3530,264
3531,162
3532,1
3533,4
3534,274
3535,168
3536,152
3537,101
3538,364
3539,204
3540,191
3541,335
3542,192
3543,192
3544,1
3545,1
3546,128
3547,128
